Requisition_ID,Department,Location,Position,Status,Applicants,Days_Open
1,Training,Michigan,Senior Product Manager,Filled,79,98
2,Quality,Arkansas,Finance Specialist,Open,27,80
3,Quality,Maine,UX Designer,Filled,124,100
4,Legal,South Carolina,Marketing Coordinator,Open,108,53
5,Marketing,Iowa,UX Designer,Cancelled,196,70
6,Finance,Louisiana,Business Analyst II,Open,97,44
7,Sales,Hawaii,Software Engineer I,Filled,102,60
8,Product Management,Indiana,Accountant II,Filled,169,109
9,Sales,West Virginia,HR Specialist,Filled,192,65
10,Product Management,Louisiana,Legal Associate,Filled,32,46
11,Training,South Carolina,Marketing Specialist,Open,18,52
12,Engineering,Iowa,Operations Manager,Open,88,67
13,Product Management,South Carolina,Data Scientist,Cancelled,52,100
14,Support,West Virginia,Marketing Coordinator,Filled,34,51
15,Marketing,Florida,Accountant II,Open,112,76
16,Business Development,Georgia,Marketing Specialist,Open,157,118
17,Business Development,Georgia,Engineering Manager,Open,62,114
18,Engineering,Arkansas,Marketing Coordinator,Filled,141,63
19,Quality,Georgia,Business Analyst I,Filled,189,110
20,Business Development,Arkansas,Finance Specialist,Open,80,51
21,Training,South Carolina,Legal Advisor,Filled,52,77
22,Product Management,Kansas,Business Analyst I,Cancelled,93,12
23,Human Resources,Washington,UI Developer,Open,18,65
24,Finance,Iowa,Engineering Manager,Open,78,111
25,Quality,Michigan,Data Analyst,Open,127,58
26,Engineering,Illinois,DevOps Engineer,Cancelled,10,53
27,Finance,Florida,Marketing Specialist,Cancelled,126,103
28,Finance,Iowa,Data Scientist,Filled,138,32
29,Human Resources,Arkansas,Customer Success Manager,Filled,181,36
30,Product Management,Oregon,UX Designer,Cancelled,59,23
31,Training,Maryland,HR Specialist,Open,66,113
32,Product Management,Georgia,Legal Advisor,Open,40,24
33,Human Resources,California,UI Developer,Filled,160,110
34,Human Resources,Oregon,Marketing Specialist,Filled,95,99
35,Human Resources,Illinois,Software Engineer I,Open,79,80
36,Quality,Alabama,Marketing Specialist,Open,28,28
37,Training,Illinois,Customer Success Manager,Open,108,112
38,Training,Rhode Island,Marketing Specialist,Open,192,73
39,Engineering,Kansas,Support Specialist,Filled,155,57
40,Sales,Virginia,Sales Associate,Open,102,78
41,Training,Kentucky,Training Coordinator,Open,134,20
42,Product Management,Oregon,Data Scientist,Cancelled,184,113
